0,1,2,3,4,5,6,7,8,9,y
-0.8743507435182387,1.8160466877345842,-0.7621036820446023,1.2267950151241416,-2.4387933946599145,-0.748151502724508,-1.255151288910531,0.8067474652810539,-0.9356620410570866,0.6240551480057055,1
3.0967169839908877,-1.8006233737325925,1.0230322037690396,-0.7566019596875209,2.805588947306229,-4.057629126394053,2.60808299933421,-1.4891094094378245,1.3629325738031977,1.5606352489034099,1
0.5875762558091759,2.0729743432019765,-1.6989293200159505,2.11492601189028,0.4205096545429685,-0.9782032469106565,0.6102708869347897,0.3089595008414337,0.5092064363449559,-0.5214275336800889,0
-1.056586169175631,-0.36551025378442126,1.3290045626298725,-2.643706683716151,3.863419512647407,-1.5590048639244916,6.819781563597675,-0.4164397956566517,4.777749910780581,-2.0120011735326804,1
-2.6682428900709527,2.9584342202627587,0.7268122971789418,-1.5580812347491109,2.74465538968527,-1.4018521022723731,6.864761455322816,2.346279206973794,5.705841147346814,-1.1988087269458787,1
-0.7402593455449302,1.5578421127461841,-1.2034545773745913,1.0852535601225266,-0.6086760141606309,-0.9990745945122227,1.1560479981025915,-0.2826319244209374,0.4618988189211991,-1.3027074578398117,0
-0.3134417269776393,-0.2691934392329761,0.8498281024613346,-1.3489867200993229,1.8848948865392448,-0.6570796013868312,2.916277104178762,0.07588818090207795,2.1857085358254733,-0.45169793055071294,1
-0.9750766475755025,0.5834864974098317,1.640452124401803,-1.9425454670639875,2.7997600262471556,1.427335860867811,2.591601298975555,2.5830697087803154,3.2265479602630744,0.7187353136551353,0
-1.5396106391182653,-0.2866734279376475,0.5440431525922497,-1.6741757246055047,1.443239308476373,-0.4205316031962678,3.9720441387207077,-0.7792314963039602,2.4591651631736604,-2.2581215473368688,1
0.34487260707913764,0.09526480937141946,1.0533996715503235,-0.8621789070270118,1.0218412776454753,-1.1741042740016616,1.2762763520982245,0.9659933882896994,1.3218887173128373,1.491153489656733,1
0.44926451880141,1.5697586823492145,-1.6113932129662123,1.9617009380704549,-0.30230299279478823,-0.8349688950404832,-0.06428237567863596,-0.13946718051693982,-0.20933055066657005,-0.593778543340605,0
-2.258319745507418,1.3936778921494395,1.064158213537564,-1.3046856065769947,-0.6260591896923264,-0.12036394123208716,1.60344042920327,1.9239907232770384,1.686644164269605,0.5747383463327249,0
